post_id,organization_id,post_name
106,834,Глава Постійної делегації Верховної Ради України у Парламентській асамблеї ЄС - Східні сусіди (ПА ЄВРОНЕСТ)
498,74,Голова Виконавчого комітету Національної парламентської групи в Міжпарламентському Союзі
78,427,Голова Постійної делегації у Парламентській асамблеї ГУАМ
78,82,Голова Постійної делегації у Парламентській асамблеї НАТО
78,77,Голова Постійної делегації у Парламентській асамблеї Організації з безпеки та співробітництва в Європі
78,78,Голова Постійної делегації у Парламентській асамблеї Організації Чорноморського економічного співробітництва
78,75,Голова Постійної делегації у Парламентській асамблеї Ради Європи
102,76,Голова Української частини Парламентського комітету асоціації
619,834,Заступник Глави Постійної делегації Верховної Ради України у Парламентській асамблеї ЄС - Східні сусіди (ПА ЄВРОНЕСТ)
798,74,Заступник Голови Виконавчого комітету Національної парламентської групи в Міжпарламентському Союзі
499,74,Заступник Голови Виконавчого комітету Національної парламентської групи в Міжпарламентському Союзі
77,427,Заступник Голови Постійної делегації у Парламентській асамблеї ГУАМ
77,82,Заступник Голови Постійної делегації у Парламентській асамблеї НАТО
77,77,Заступник Голови Постійної делегації у Парламентській асамблеї Організації з безпеки та співробітництва в Європі
77,78,Заступник Голови Постійної делегації у Парламентській асамблеї Організації Чорноморського економічного співробітництва
77,75,Заступник Голови Постійної делегації у Парламентській асамблеї Ради Європи
77,80,Заступник Голови Постійної делегації у Парламентському вимірі Центральноєвропейської ініціативи
103,76,Заступник Голови Української частини Парламентського комітету асоціації
2,910,Заступник керівника групи Депутатська група Верховної Ради України з міжпарламентських зв'язків з Республікою Ісландія
2,906,Заступник керівника групи з міжпарламентських зв'язків з Демократичною Республікою Конго
2,588,Заступник керівника групи з міжпарламентських зв'язків з Республікою Албанія
2,368,Заступник керівника групи з міжпарламентських зв'язків з Республікою Конго
2,550,Заступник керівника групи з міжпарламентських зв'язків з Республікою Перу
2,9,Заступник керівника групи з міжпарламентських зв'язків з Азербайджанською Республікою
2,18,Заступник керівника групи з міжпарламентських зв'язків з Грузією
2,650,Заступник керівника групи з міжпарламентських зв'язків з Демократичною Соціалістичною Республікою Шрі-Ланка
2,728,Заступник керівника групи з міжпарламентських зв'язків з Державою Катар
2,20,Заступник керівника групи з міжпарламентських зв'язків з Естонською Республікою
2,467,Заступник керівника групи з міжпарламентських зв'язків з Йорданським Хашимітським Королівством
2,448,Заступник керівника групи з міжпарламентських зв'язків з Ірландією
2,820,Заступник керівника групи з міжпарламентських зв'язків з Ісламською Республікою Пакистан
2,28,Заступник керівника групи з міжпарламентських зв'язків з Киргизькою Республікою
2,29,Заступник керівника групи з міжпарламентських зв'язків з Китайською Народною Республікою
2,838,Заступник керівника групи з міжпарламентських зв'язків з Князівством Ліхтенштейн
2,19,Заступник керівника групи з міжпарламентських зв'язків з Королівством Данія
2,24,Заступник керівника групи з міжпарламентських зв'язків з Королівством Іспанія
2,38,Заступник керівника групи з міжпарламентських зв'язків з Королівством Нідерландів
2,45,Заступник керівника групи з міжпарламентських зв'язків з Королівством Саудівська Аравія
2,49,Заступник керівника групи з міжпарламентських зв'язків з Королівством Таїланд
2,59,Заступник керівника групи з міжпарламентських зв'язків з Королівством Швеція
2,36,Заступник керівника групи з міжпарламентських зв'язків з Малайзією
2,870,Заступник керівника групи з міжпарламентських зв'язків з Монголією
2,904,Заступник керівника групи з міжпарламентських зв'язків з Народною Республікою Бангладеш
2,890,Заступник керівника групи з міжпарламентських зв'язків з Об'єднаною Республікою Танзанія
2,42,Заступник керівника групи з міжпарламентських зв'язків з Південно-Африканською Республікою
2,13,Заступник керівника групи з міжпарламентських зв'язків з Республікою Болгарія
2,15,Заступник керівника групи з міжпарламентських зв'язків з Республікою Вірменія
2,22,Заступник керівника групи з міжпарламентських зв'язків з Республікою Ірак
2,30,Заступник керівника групи з міжпарламентських зв'язків з Республікою Корея
2,11,Заступник керівника групи з міжпарламентських зв'язків з Республікою Куба
2,409,Заступник керівника групи з міжпарламентських зв'язків з Республікою Ліван
2,35,Заступник керівника групи з міжпарламентських зв'язків з Республікою Македонія
2,690,Заступник керівника групи з міжпарламентських зв'язків з Республікою Мальта
2,920,Заступник керівника групи з міжпарламентських зв'язків з Республікою Парагвай
2,43,Заступник керівника групи з міжпарламентських зв'язків з Республікою Польща
2,47,Заступник керівника групи з міжпарламентських зв'язків з Республікою Словенія
2,53,Заступник керівника групи з міжпарламентських зв'язків з Республікою Узбекистан
2,55,Заступник керівника групи з міжпарламентських зв'язків з Республікою Хорватія
2,57,Заступник керівника групи з міжпарламентських зв'язків з Республікою Чилі
2,60,Заступник керівника групи з міжпарламентських зв'язків з Сербією
2,768,Заступник керівника групи з міжпарламентських зв'язків з Туркменістаном
2,56,Заступник керівника групи з міжпарламентських зв'язків з Чеською Республікою
2,571,Заступник керівника групи з міжпарламентських зв'язків з Чорногорією
2,58,Заступник керівника групи з міжпарламентських зв'язків з Швейцарською Конфедерацією
2,345,Заступник керівника групи з міжпарламентських зв'язків з Алжирською Народною Демократичною Республікою
